,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover
479,2022-03-19,1647628200,32.3,26.1,28.6,42.8,26.1,34.3,26.1,86.5,0.0,0.0,0.0
480,2022-03-20,1647714600,33.5,27.3,29.3,42.9,32.3,36.8,26.7,86.2,0.0,0.0,0.0
481,2022-03-21,1647801000,36.2,27.4,30.9,50.4,33.0,40.3,27.2,81.7,0.0,0.0,0.0
482,2022-03-22,1647887400,36.0,28.2,31.0,47.0,32.3,39.1,26.2,76.8,0.0,0.0,0.0
483,2022-03-23,1647973800,33.7,28.4,30.2,49.0,34.5,40.0,27.6,85.9,0.0,0.0,0.0
484,2022-03-24,1648060200,31.6,27.8,29.2,41.7,33.9,37.2,26.9,88.2,0.0,0.0,0.0
485,2022-03-25,1648146600,33.5,27.2,29.6,46.5,31.7,37.7,26.9,85.6,0.0,0.0,0.0
486,2022-03-26,1648233000,32.7,27.4,29.5,45.2,32.3,37.3,26.6,84.8,0.0,0.0,0.0
487,2022-03-27,1648319400,33.8,27.6,29.7,45.1,33.4,37.8,26.9,85.5,0.0,0.0,0.0
488,2022-03-28,1648405800,35.0,27.3,29.5,48.7,32.5,37.1,26.8,86.1,0.0,0.0,0.0
489,2022-03-29,1648492200,35.5,27.4,29.7,49.5,33.0,37.9,26.9,85.7,0.0,0.0,0.0
490,2022-03-30,1648578600,35.4,28.0,30.1,49.3,34.8,39.1,27.2,85.2,0.0,0.0,0.0
491,2022-03-31,1648665000,35.4,27.9,30.3,48.5,33.7,38.7,26.8,82.2,0.0,0.0,0.0
492,2022-04-01,1648751400,34.3,27.8,30.0,45.1,34.0,38.2,26.7,83.2,0.0,0.0,0.0
493,2022-04-02,1648837800,34.3,27.3,29.7,47.7,32.3,37.6,26.7,84.6,0.0,0.0,0.0
494,2022-04-03,1648924200,34.2,27.1,29.7,45.5,31.5,37.2,26.5,83.6,0.0,0.0,0.0
495,2022-04-04,1649010600,33.6,27.4,29.8,46.7,32.2,37.9,26.7,83.9,0.0,0.0,0.0
496,2022-04-05,1649097000,34.3,27.5,29.8,47.5,32.5,37.3,26.3,81.8,0.0,0.0,0.0
497,2022-04-06,1649183400,34.0,26.8,30.0,45.3,30.7,37.4,26.2,80.7,0.0,0.0,0.0
498,2022-04-07,1649269800,34.0,27.8,30.0,44.5,33.6,37.9,26.4,81.3,0.0,0.0,0.0
499,2022-04-08,1649356200,34.3,27.5,30.1,42.3,32.4,37.3,26.0,79.9,0.0,0.0,0.0
500,2022-04-09,1649442600,34.0,28.1,30.1,45.3,34.2,38.2,26.6,82.1,0.0,0.0,0.0
501,2022-04-10,1649529000,35.0,28.0,30.0,46.7,34.5,38.2,26.7,82.8,0.0,0.0,0.0
502,2022-04-11,1649615400,33.0,28.2,30.0,43.8,33.9,38.1,26.6,82.3,0.0,0.0,0.0
503,2022-04-12,1649701800,33.0,27.5,30.0,44.2,32.6,38.5,26.9,83.9,0.0,0.0,0.0
504,2022-04-13,1649788200,32.6,27.7,30.0,46.4,33.3,39.0,27.2,85.3,0.0,0.0,0.0
505,2022-04-14,1649874600,34.8,27.5,30.6,50.7,33.2,39.4,26.9,81.6,0.0,0.0,0.0
506,2022-04-15,1649961000,36.0,28.2,30.8,52.5,34.1,40.5,27.2,81.7,0.0,0.0,0.0
507,2022-04-16,1650047400,35.4,28.8,30.9,50.8,36.5,41.6,27.7,83.7,0.0,0.0,0.0
508,2022-04-17,1650133800,34.2,28.4,30.5,47.6,33.5,39.2,26.7,80.7,0.0,0.0,0.0
509,2022-04-18,1650220200,34.7,28.0,30.9,49.8,32.7,40.4,27.0,80.3,0.0,0.0,0.0
510,2022-04-19,1650306600,34.1,27.5,30.7,49.6,32.5,40.4,27.3,82.5,0.0,0.0,0.0
511,2022-04-20,1650393000,35.0,28.5,30.9,50.8,36.0,41.5,27.7,83.6,0.0,0.0,0.0
512,2022-04-21,1650479400,34.5,28.6,30.6,47.8,34.5,39.4,26.7,80.3,0.0,0.0,0.0
513,2022-04-22,1650565800,33.8,27.8,30.3,44.1,33.0,38.0,26.2,79.5,0.0,0.0,0.0
514,2022-04-23,1650652200,35.0,27.3,29.9,44.9,32.1,38.0,26.8,84.0,0.0,0.0,0.0
515,2022-04-24,1650738600,35.2,27.7,30.5,49.0,33.8,39.4,26.9,81.8,0.0,0.0,0.0
516,2022-04-25,1650825000,35.1,27.8,30.5,46.8,33.4,39.1,26.8,81.5,0.0,0.0,0.0
517,2022-04-26,1650911400,37.1,28.1,31.3,50.3,34.8,40.4,26.9,78.7,0.0,0.0,0.0
518,2022-04-27,1650997800,36.6,28.1,30.5,53.3,34.7,40.0,27.3,83.7,0.0,0.0,0.0
519,2022-04-28,1651084200,35.8,28.0,30.8,47.9,34.3,39.8,26.9,80.5,0.0,0.0,0.0
520,2022-04-29,1651170600,36.0,28.4,30.8,52.5,35.4,41.6,27.9,85.3,0.0,0.0,0.0
521,2022-04-30,1651257000,38.0,28.4,31.0,55.3,36.1,42.3,28.2,85.7,0.0,0.0,0.0
522,2022-05-01,1651343400,36.6,28.7,31.2,58.2,37.5,43.8,28.8,87.8,0.0,0.0,0.0
523,2022-05-02,1651429800,37.7,27.5,31.2,48.8,31.0,39.8,26.1,75.2,0.0,0.0,0.0
524,2022-05-03,1651516200,35.2,28.6,31.4,53.8,37.1,44.1,28.6,85.7,0.0,0.0,0.0
525,2022-05-04,1651602600,35.0,28.8,30.9,53.6,36.4,42.4,28.2,86.1,0.0,0.0,0.0
526,2022-05-05,1651689000,34.7,27.8,30.7,49.9,33.1,40.5,27.3,82.6,0.0,0.0,0.0
527,2022-05-06,1651775400,35.0,28.9,30.7,50.7,37.5,42.6,28.6,88.9,0.0,0.0,0.0
528,2022-05-07,1651861800,35.8,27.5,30.9,50.8,31.7,40.9,27.2,81.1,0.0,0.0,0.0
529,2022-05-08,1651948200,34.5,28.7,30.8,52.2,36.9,42.2,28.1,85.8,0.0,0.0,0.0
530,2022-05-09,1652034600,33.2,28.6,30.6,44.1,33.9,39.9,27.0,81.6,0.0,0.0,0.0
531,2022-05-10,1652121000,31.3,26.0,28.7,49.7,26.0,34.9,25.7,84.5,27.78,100.0,16.67
532,2022-05-11,1652207400,35.2,27.1,30.1,53.9,30.6,39.3,27.1,84.6,3.18,100.0,4.17
533,2022-05-12,1652293800,31.0,25.0,27.8,39.8,25.0,31.1,24.6,83.9,5.759,100.0,8.33
534,2022-05-13,1652380200,34.8,25.2,28.8,46.5,25.2,34.6,26.3,87.3,0.455,100.0,4.17
535,2022-05-14,1652466600,34.3,26.9,29.4,47.7,30.9,37.3,26.9,87.1,0.121,100.0,4.17
536,2022-05-15,1652553000,33.6,27.0,29.2,48.0,31.8,37.5,27.3,90.1,0.145,100.0,4.17
537,2022-05-16,1652639400,32.5,26.6,28.8,45.7,26.6,35.9,26.8,89.1,0.0,0.0,0.0
538,2022-05-17,1652725800,32.5,26.8,29.1,46.0,30.8,37.7,27.6,92.0,0.0,0.0,0.0
539,2022-05-18,1652812200,31.7,27.5,29.1,41.8,33.3,37.6,27.6,91.9,0.0,0.0,0.0
540,2022-05-19,1652898600,33.9,27.2,30.0,41.8,32.5,37.2,26.2,81.5,0.0,0.0,0.0
541,2022-05-20,1652985000,34.3,26.9,30.0,42.1,30.0,35.9,24.8,74.9,2.0,100.0,4.17
542,2022-05-21,1653071400,35.0,27.0,30.8,41.5,30.6,35.9,24.0,68.7,0.379,100.0,4.17
543,2022-05-22,1653157800,35.3,28.5,31.2,45.2,31.7,37.4,24.4,67.6,0.0,0.0,0.0
544,2022-05-23,1653244200,36.2,27.8,31.5,47.7,31.7,38.8,25.3,70.5,0.0,0.0,0.0
545,2022-05-24,1653330600,36.8,28.9,31.6,49.0,36.4,41.3,27.0,77.6,0.0,0.0,0.0
546,2022-05-25,1653417000,36.1,28.8,30.9,50.3,35.2,39.9,26.7,79.1,0.0,0.0,0.0
547,2022-05-26,1653503400,35.4,27.7,30.1,49.4,32.1,38.1,26.3,80.8,0.0,0.0,0.0
548,2022-05-27,1653589800,35.4,27.2,30.4,43.3,31.1,37.8,26.0,78.4,0.0,0.0,0.0
549,2022-05-28,1653676200,38.8,27.3,31.9,50.2,31.3,40.1,25.9,72.3,0.0,0.0,0.0
550,2022-05-29,1653762600,36.7,27.8,31.2,49.1,34.0,39.8,26.6,78.0,0.0,0.0,0.0
551,2022-05-30,1653849000,36.7,27.8,31.1,51.3,33.2,40.6,27.0,79.7,0.0,0.0,0.0
552,2022-05-31,1653935400,36.3,27.9,31.4,49.2,33.4,40.8,26.9,77.8,0.0,0.0,0.0
553,2022-06-01,1654021800,39.0,28.3,31.7,50.3,34.3,41.2,26.8,76.1,0.0,0.0,0.0
554,2022-06-02,1654108200,39.5,28.5,32.6,53.6,35.8,43.0,27.1,74.7,0.0,0.0,0.0
555,2022-06-03,1654194600,35.4,28.8,31.1,45.5,34.2,39.7,26.4,76.8,0.0,0.0,0.0
556,2022-06-04,1654281000,35.8,28.8,31.0,46.0,34.9,39.8,26.6,78.9,0.0,0.0,0.0
557,2022-06-05,1654367400,37.0,28.7,31.5,54.6,36.1,43.2,28.2,83.6,0.0,0.0,0.0
558,2022-06-06,1654453800,34.2,26.7,29.5,46.0,30.2,36.4,25.8,80.9,0.241,100.0,4.17
559,2022-06-07,1654540200,34.9,25.9,30.6,46.1,25.9,37.5,25.3,73.9,0.0,0.0,0.0
560,2022-06-08,1654626600,36.4,28.2,31.7,48.6,34.3,40.6,26.5,75.3,0.0,0.0,0.0
561,2022-06-09,1654713000,37.6,28.8,31.5,55.4,36.1,40.7,26.7,76.8,0.0,0.0,0.0
562,2022-06-10,1654799400,37.6,28.2,31.7,46.8,34.1,40.0,26.1,74.1,0.0,0.0,0.0
563,2022-06-11,1654885800,36.0,23.4,30.6,44.7,23.4,37.4,25.4,75.5,0.0,0.0,0.0
564,2022-06-12,1654972200,37.0,28.5,30.9,44.8,34.2,38.6,26.0,76.7,0.0,0.0,0.0
565,2022-06-13,1655058600,35.7,27.0,30.7,43.1,30.6,37.4,25.3,73.8,0.0,0.0,0.0
566,2022-06-14,1655145000,36.8,28.2,31.1,46.1,34.6,39.9,26.7,78.7,0.0,0.0,0.0
567,2022-06-15,1655231400,33.8,27.0,30.0,43.2,28.8,36.3,24.8,75.6,0.0,0.0,0.0
568,2022-06-16,1655317800,34.4,26.8,29.9,44.3,30.2,37.5,26.3,81.6,0.0,0.0,0.0
569,2022-06-17,1655404200,33.0,27.6,29.6,42.1,33.5,36.9,26.4,83.7,0.0,0.0,0.0
570,2022-06-18,1655490600,33.5,26.8,29.6,43.9,30.3,36.8,26.3,83.4,1.759,100.0,4.17
571,2022-06-19,1655577000,34.5,25.2,29.4,44.2,25.2,36.2,25.5,82.0,13.0,100.0,4.17
572,2022-06-20,1655663400,32.7,24.8,28.3,45.3,24.8,33.3,25.9,87.4,167.501,100.0,16.67
573,2022-06-21,1655749800,33.5,24.8,27.9,44.6,24.8,32.0,25.7,88.7,40.552,100.0,12.5
574,2022-06-22,1655836200,32.9,25.6,29.1,43.3,25.6,34.6,26.1,85.0,28.727,100.0,8.33
575,2022-06-23,1655922600,32.2,27.6,29.5,44.3,31.7,37.0,26.4,83.7,0.0,0.0,0.0
576,2022-06-24,1656009000,35.8,26.2,30.3,44.2,26.2,38.1,26.5,81.7,0.0,0.0,0.0
577,2022-06-25,1656095400,34.0,27.7,30.3,43.5,32.6,36.4,24.9,73.5,0.176,100.0,4.17
578,2022-06-26,1656181800,34.4,27.6,30.5,42.5,27.5,36.7,24.4,71.5,0.0,0.0,0.0
579,2022-06-27,1656268200,32.5,27.2,30.1,39.9,31.7,36.4,25.2,75.8,4.0,100.0,4.17
580,2022-06-28,1656354600,32.2,26.7,29.3,40.8,30.7,35.9,26.0,83.3,8.311,100.0,8.33
581,2022-06-29,1656441000,35.3,27.2,29.9,43.2,31.9,37.2,26.4,82.5,1.0,100.0,4.17
582,2022-06-30,1656527400,34.1,26.0,29.3,42.3,26.0,35.4,26.0,83.6,6.276,100.0,8.33
583,2022-07-01,1656613800,34.5,26.6,29.4,43.6,26.6,36.1,26.2,83.5,31.108,100.0,4.17
584,2022-07-02,1656700200,35.1,26.0,29.8,44.2,26.0,36.9,26.2,82.2,0.0,0.0,0.0
585,2022-07-03,1656786600,35.4,27.7,30.1,42.4,32.9,37.2,26.0,80.0,8.0,100.0,4.17
586,2022-07-04,1656873000,33.6,26.4,29.7,40.3,26.4,35.6,25.4,78.4,1.517,100.0,4.17
587,2022-07-05,1656959400,31.7,26.5,28.9,39.1,26.5,33.7,24.8,79.1,2.724,100.0,4.17
588,2022-07-06,1657045800,30.3,25.4,27.6,37.2,25.4,31.6,25.9,90.6,12.483,100.0,4.17
589,2022-07-07,1657132200,31.2,26.1,28.4,39.5,26.1,33.5,25.5,84.6,0.0,0.0,0.0
590,2022-07-08,1657218600,31.0,26.6,28.7,37.8,26.6,33.4,24.6,78.7,0.1,100.0,4.17
591,2022-07-09,1657305000,31.1,26.7,28.4,39.2,29.5,33.2,25.0,82.4,0.317,100.0,8.33
592,2022-07-10,1657391400,32.0,27.0,28.6,39.1,30.2,33.5,24.8,80.2,3.89,100.0,4.17
593,2022-07-11,1657477800,31.3,26.6,28.7,38.0,26.6,33.0,24.1,77.1,1.344,100.0,4.17
594,2022-07-12,1657564200,33.8,26.5,29.4,41.7,26.5,34.3,24.6,76.3,9.552,100.0,8.33
595,2022-07-13,1657650600,33.2,26.6,29.3,39.3,26.6,33.9,24.2,74.6,2.0,100.0,4.17
596,2022-07-14,1657737000,33.6,27.3,30.0,41.4,30.3,34.8,23.8,70.0,0.0,0.0,0.0
597,2022-07-15,1657823400,35.0,27.9,30.3,43.3,30.6,34.9,23.5,67.3,0.0,0.0,0.0
598,2022-07-16,1657909800,33.7,25.3,29.6,42.7,25.3,34.2,24.2,73.8,0.0,0.0,0.0
599,2022-07-17,1657996200,32.2,26.1,28.7,42.4,26.1,33.8,26.0,85.8,16.864,100.0,8.33
600,2022-07-18,1658082600,31.5,25.4,28.3,41.5,25.4,33.5,26.0,88.2,6.303,100.0,8.33
601,2022-07-19,1658169000,35.0,26.4,29.3,46.7,26.4,36.1,26.3,85.7,0.0,0.0,0.0
602,2022-07-20,1658255400,32.2,26.3,28.7,42.4,26.3,35.6,26.5,87.7,3.035,100.0,4.17
603,2022-07-21,1658341800,34.0,26.7,29.7,46.9,26.7,37.2,26.5,83.4,0.0,0.0,0.0
604,2022-07-22,1658428200,31.5,25.0,28.0,40.3,25.0,33.2,26.2,89.8,6.829,100.0,4.17
605,2022-07-23,1658514600,32.4,25.8,29.0,45.6,25.8,35.3,26.3,86.3,7.241,100.0,12.5
606,2022-07-24,1658601000,32.0,25.8,28.7,40.6,25.8,33.9,25.8,85.0,6.829,100.0,4.17
607,2022-07-25,1658687400,32.5,27.0,29.4,43.1,30.0,36.5,26.2,83.6,0.0,0.0,0.0
608,2022-07-26,1658773800,30.6,26.8,28.3,38.3,29.6,33.6,25.3,84.2,0.0,0.0,0.0
609,2022-07-27,1658860200,33.1,26.8,29.6,43.8,30.0,36.4,26.0,81.7,0.0,0.0,0.0
610,2022-07-28,1658946600,33.1,26.8,30.0,46.2,30.8,38.5,26.9,83.6,0.0,0.0,0.0
611,2022-07-29,1659033000,34.0,28.0,30.2,47.3,33.6,38.9,26.9,82.7,0.0,0.0,0.0
612,2022-07-30,1659119400,35.0,27.7,30.2,47.3,32.9,38.9,27.0,83.4,0.0,0.0,0.0
613,2022-07-31,1659205800,34.0,27.2,30.1,45.8,32.1,38.5,26.9,83.5,0.0,0.0,0.0
614,2022-08-01,1659292200,36.0,28.0,30.9,48.1,33.6,40.1,26.8,79.2,0.2,100.0,4.17
615,2022-08-02,1659378600,33.0,26.7,29.3,45.8,29.7,36.8,26.4,84.6,0.0,0.0,0.0
616,2022-08-03,1659465000,32.0,26.7,28.4,44.1,30.5,34.6,26.3,88.7,2.041,100.0,12.5
617,2022-08-04,1659551400,31.0,27.0,28.6,40.6,30.4,34.9,26.1,86.3,0.1,100.0,4.17
618,2022-08-05,1659637800,33.0,26.6,29.2,42.1,26.6,34.5,25.2,79.7,0.0,0.0,0.0
619,2022-08-06,1659724200,33.0,27.0,29.6,40.6,29.6,34.8,24.5,75.1,0.7,100.0,4.17
620,2022-08-07,1659810600,33.0,27.8,30.0,40.6,30.8,35.6,24.6,73.1,0.0,0.0,0.0
621,2022-08-08,1659897000,36.0,27.7,31.2,46.3,31.6,37.5,24.6,68.9,0.076,100.0,4.17
622,2022-08-09,1659983400,36.0,28.7,31.9,57.9,31.0,38.0,23.8,62.7,0.0,0.0,0.0
623,2022-08-10,1660069800,37.0,28.0,32.1,44.5,30.2,37.0,23.1,59.9,0.2,100.0,8.33
624,2022-08-11,1660156200,37.0,28.0,32.1,46.0,30.5,37.6,23.5,61.4,0.0,0.0,0.0
625,2022-08-12,1660242600,36.0,28.9,32.1,44.7,32.7,38.5,24.4,64.7,0.0,0.0,0.0
626,2022-08-13,1660329000,36.0,29.0,32.0,44.7,33.0,38.5,24.5,65.6,0.0,0.0,0.0
627,2022-08-14,1660415400,35.0,28.9,30.9,43.3,32.5,37.1,24.6,69.6,0.0,0.0,0.0
628,2022-08-15,1660501800,35.7,28.2,30.9,44.9,33.4,38.1,25.6,74.2,0.0,0.0,0.0
629,2022-08-16,1660588200,33.5,28.4,30.1,44.1,34.0,38.5,26.7,82.1,0.0,0.0,0.0
630,2022-08-17,1660674600,34.0,27.6,30.2,45.8,31.4,38.6,26.7,81.8,4.66,100.0,4.17
631,2022-08-18,1660761000,34.8,24.0,29.2,42.6,24.0,33.0,24.2,75.7,31.0,100.0,4.17
632,2022-08-19,1660847400,34.5,25.9,30.3,45.3,25.9,36.4,24.9,73.9,2.9,100.0,16.67
633,2022-08-20,1660933800,35.0,28.9,31.3,44.9,34.3,39.1,25.8,73.8,0.2,100.0,4.17
634,2022-08-21,1661020200,37.0,25.0,30.3,47.6,25.0,36.9,25.7,77.7,58.0,100.0,8.33
635,2022-08-22,1661106600,34.2,25.0,29.3,46.6,25.0,35.0,25.7,82.3,23.245,100.0,8.33
636,2022-08-23,1661193000,36.0,25.9,29.8,46.3,25.9,36.1,25.7,79.8,0.0,0.0,0.0
637,2022-08-24,1661279400,34.0,25.5,29.7,45.3,25.5,36.7,26.1,81.7,37.143,100.0,4.17
638,2022-08-25,1661365800,34.2,26.0,29.1,45.3,26.0,35.6,26.0,84.2,3.819,100.0,4.17
639,2022-08-26,1661452200,33.5,25.8,28.6,42.3,25.8,34.9,26.2,87.0,10.171,100.0,8.33
640,2022-08-27,1661538600,33.0,25.0,28.3,43.8,25.0,32.8,25.4,85.1,35.276,100.0,8.33
641,2022-08-28,1661625000,33.0,25.0,28.1,45.8,25.0,32.7,25.5,85.9,3.759,100.0,8.33
642,2022-08-29,1661711400,33.0,26.6,28.9,43.8,26.6,35.2,26.3,86.3,3.794,100.0,4.17
643,2022-08-30,1661797800,33.0,27.2,29.7,43.3,31.4,37.1,26.3,82.5,0.0,0.0,0.0
644,2022-08-31,1661884200,32.0,26.0,28.5,42.4,26.0,34.6,26.1,87.2,1.638,100.0,8.33
645,2022-09-01,1661970600,28.2,25.3,26.6,33.6,25.3,28.5,25.2,92.3,29.622,100.0,12.5
646,2022-09-02,1662057000,33.0,25.5,28.6,42.1,25.5,33.5,25.5,84.1,0.0,0.0,0.0
647,2022-09-03,1662143400,33.0,26.8,29.9,43.8,30.1,37.4,26.3,81.5,0.0,0.0,0.0
648,2022-09-04,1662229800,34.0,27.7,30.3,47.3,32.9,39.5,27.2,83.5,0.0,0.0,0.0
649,2022-09-05,1662316200,34.0,26.6,30.1,45.3,26.6,37.7,26.3,80.5,0.0,0.0,0.0
650,2022-09-06,1662402600,34.4,28.6,30.2,44.2,34.2,39.1,27.0,83.7,0.0,0.0,0.0
651,2022-09-07,1662489000,34.0,26.0,28.5,45.3,26.0,33.8,25.5,83.9,0.3,100.0,4.17
652,2022-09-08,1662575400,30.0,26.0,27.8,37.4,26.0,32.2,25.4,86.9,0.379,100.0,4.17
653,2022-09-09,1662661800,34.0,27.3,29.9,47.3,31.2,37.0,26.0,80.5,0.0,0.0,0.0
654,2022-09-10,1662748200,33.0,27.8,29.9,42.1,32.2,36.8,25.8,79.2,0.0,0.0,0.0
655,2022-09-11,1662834600,34.0,27.9,30.5,42.1,32.0,37.5,25.6,76.0,0.0,0.0,0.0
656,2022-09-12,1662921000,35.0,27.0,30.3,43.3,30.5,37.4,25.8,77.8,0.2,100.0,4.17
657,2022-09-13,1663007400,35.0,27.5,30.5,47.4,31.4,38.7,26.5,80.4,0.0,0.0,0.0
658,2022-09-14,1663093800,35.0,27.5,29.8,46.7,31.5,37.9,26.7,84.2,0.0,0.0,0.0
659,2022-09-15,1663180200,34.0,28.0,29.8,43.5,32.2,36.7,25.9,80.5,0.0,0.0,0.0
660,2022-09-16,1663266600,36.0,27.9,30.2,44.7,31.0,37.4,25.9,78.9,0.0,0.0,0.0
661,2022-09-17,1663353000,36.5,28.0,31.4,46.3,33.5,39.9,26.2,75.5,0.0,0.0,0.0
662,2022-09-18,1663439400,35.0,26.0,30.1,44.9,26.0,37.0,25.8,78.6,0.0,0.0,0.0
663,2022-09-19,1663525800,32.7,27.5,30.1,40.6,32.2,37.2,25.8,78.4,0.0,0.0,0.0
664,2022-09-20,1663612200,33.0,28.3,30.2,40.4,31.3,35.8,24.2,71.4,15.934,100.0,4.17
665,2022-09-21,1663698600,36.0,28.0,30.8,42.1,32.1,36.9,24.6,71.0,0.1,100.0,4.17
666,2022-09-22,1663785000,34.2,27.9,30.8,40.4,32.3,36.1,24.0,68.9,0.0,0.0,0.0
667,2022-09-23,1663871400,37.0,28.6,31.6,38.6,31.9,36.1,22.7,62.4,0.0,0.0,0.0
668,2022-09-24,1663957800,36.0,28.7,30.8,43.2,32.8,35.8,23.6,66.5,0.0,0.0,0.0
669,2022-09-25,1664044200,35.0,27.8,31.3,40.6,32.0,36.4,23.7,65.2,1.517,100.0,4.17
670,2022-09-26,1664130600,35.0,27.0,30.0,41.3,30.1,35.7,24.7,73.8,0.0,0.0,0.0
671,2022-09-27,1664217000,33.0,27.6,30.2,39.3,31.7,35.5,24.3,71.5,24.28,100.0,4.17
672,2022-09-28,1664303400,33.0,26.0,28.7,40.6,26.0,34.5,25.8,84.5,0.228,100.0,4.17
673,2022-09-29,1664389800,32.0,26.6,29.4,38.8,26.6,34.8,24.7,76.3,22.08,100.0,8.33
674,2022-09-30,1664476200,32.0,27.5,29.2,36.8,31.3,33.3,23.3,70.8,0.0,0.0,0.0
675,2022-10-01,1664562600,34.0,25.2,29.0,39.4,25.2,32.2,23.2,72.2,0.0,0.0,0.0
676,2022-10-02,1664649000,34.0,27.3,30.2,38.3,29.1,33.7,22.1,62.2,0.0,0.0,0.0
677,2022-10-03,1664735400,32.7,28.0,30.5,39.2,31.1,34.9,23.1,65.0,0.0,0.0,0.0
678,2022-10-04,1664821800,34.0,27.9,30.6,38.3,30.7,34.9,22.9,63.8,0.0,0.0,0.0
679,2022-10-05,1664908200,31.0,26.6,28.3,36.5,26.6,32.7,25.1,83.2,5.835,100.0,8.33
680,2022-10-06,1664994600,32.0,24.3,27.9,40.6,24.3,32.1,25.0,84.8,10.428,100.0,12.5
681,2022-10-07,1665081000,30.0,25.0,27.6,37.4,25.0,31.4,24.7,84.3,15.095,100.0,8.33
682,2022-10-08,1665167400,32.0,25.8,28.4,37.9,25.8,32.5,24.9,81.8,20.794,100.0,8.33
683,2022-10-09,1665253800,32.0,25.5,28.2,37.9,25.5,31.8,24.9,83.2,11.381,100.0,4.17
684,2022-10-10,1665340200,31.2,25.7,28.2,37.7,25.7,32.3,25.1,83.9,27.692,100.0,8.33
685,2022-10-11,1665426600,32.0,26.0,28.9,40.6,26.0,34.3,25.1,79.9,4.992,100.0,8.33
686,2022-10-12,1665513000,33.0,26.6,29.3,39.3,26.6,34.8,25.1,78.6,7.587,100.0,4.17
687,2022-10-13,1665599400,32.0,26.9,29.3,42.3,30.5,34.8,24.8,77.2,0.228,100.0,4.17
688,2022-10-14,1665685800,31.0,26.8,28.3,40.6,30.6,33.5,25.4,84.8,0.924,100.0,8.33
689,2022-10-15,1665772200,32.0,25.6,28.3,39.2,25.6,32.3,24.7,81.6,7.4,100.0,12.5
690,2022-10-16,1665858600,33.0,26.4,29.3,39.3,26.4,34.9,25.4,80.4,2.248,100.0,8.33
691,2022-10-17,1665945000,31.0,27.0,29.1,40.6,30.5,35.1,25.5,81.1,3.9,100.0,20.83
692,2022-10-18,1666031400,34.0,27.1,29.4,40.6,31.4,35.6,25.6,80.6,0.0,0.0,0.0
693,2022-10-19,1666117800,33.0,26.6,29.2,40.6,26.6,34.4,24.8,77.9,1.117,100.0,8.33
694,2022-10-20,1666204200,31.0,25.0,28.4,40.6,25.0,32.8,25.0,82.6,24.919,100.0,16.67
695,2022-10-21,1666290600,31.0,25.1,28.5,39.1,25.1,32.9,24.8,81.0,26.528,100.0,4.17
696,2022-10-22,1666377000,33.0,25.5,28.2,40.6,25.5,32.3,24.7,81.9,6.973,100.0,8.33
697,2022-10-23,1666463400,33.2,25.8,28.6,35.7,25.8,31.6,22.9,72.6,0.0,0.0,0.0
698,2022-10-24,1666549800,33.0,22.9,28.2,34.0,22.9,28.9,20.3,65.1,0.0,0.0,0.0
699,2022-10-25,1666636200,34.0,22.4,28.2,35.8,22.4,29.2,19.7,62.0,0.0,0.0,0.0
700,2022-10-26,1666722600,31.5,24.0,27.6,32.4,24.0,28.1,19.2,62.8,0.0,0.0,0.0
701,2022-10-27,1666809000,29.4,24.0,26.7,36.3,24.0,28.9,23.4,82.5,6.662,100.0,12.5
702,2022-10-28,1666895400,31.5,24.7,28.1,38.8,24.7,32.0,24.4,80.7,12.276,100.0,8.33
703,2022-10-29,1666981800,29.6,26.0,28.1,35.8,26.0,31.8,24.0,78.4,1.058,100.0,12.5
704,2022-10-30,1667068200,31.0,26.0,28.5,37.4,26.0,32.4,24.1,77.7,2.897,100.0,8.33
705,2022-10-31,1667154600,28.0,23.5,25.8,32.7,23.5,26.5,23.9,89.5,48.134,100.0,16.67
706,2022-11-01,1667241000,25.0,23.8,24.5,25.0,23.8,24.5,23.9,96.1,116.524,100.0,29.17
707,2022-11-02,1667327400,26.6,23.6,25.1,26.6,23.6,25.1,24.0,94.0,97.108,100.0,25.0
708,2022-11-03,1667413800,28.6,24.0,25.7,33.9,24.0,27.1,24.4,92.6,45.451,100.0,20.83
709,2022-11-04,1667500200,30.0,23.7,26.6,36.2,23.7,29.0,24.4,88.5,36.109,100.0,12.5
710,2022-11-05,1667586600,30.0,25.0,27.5,37.4,25.0,30.7,24.8,85.5,3.683,100.0,8.33
711,2022-11-06,1667673000,30.0,25.0,27.8,36.2,25.0,30.7,23.7,78.9,0.0,0.0,0.0
712,2022-11-07,1667759400,29.0,25.6,27.0,34.5,25.6,29.4,24.3,85.3,32.595,100.0,8.33
713,2022-11-08,1667845800,29.0,25.2,26.6,36.8,25.2,28.5,24.9,90.5,34.314,100.0,12.5
714,2022-11-09,1667932200,29.7,25.0,27.3,35.6,25.0,30.2,24.5,85.4,0.0,0.0,0.0
715,2022-11-10,1668018600,30.0,24.6,26.9,36.2,24.6,29.2,24.5,86.9,16.866,100.0,12.5
716,2022-11-11,1668105000,28.0,23.9,25.7,33.6,23.9,27.5,24.4,92.3,77.07,100.0,25.0
717,2022-11-12,1668191400,29.0,25.8,27.1,38.2,25.8,30.9,25.6,91.7,25.168,100.0,20.83
718,2022-11-13,1668277800,28.0,23.9,25.7,34.5,23.9,27.0,24.5,92.8,49.683,100.0,16.67
