,dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
904,2023-05-18,5.0,3578.19,30.4,100.08,323.3,100.14,223.85,328.29,49.14
905,2023-05-19,5.0,2563.48,10.28,78.83,226.02,69.62,159.7,223.25,39.52
906,2023-05-20,5.0,6195.07,54.99,119.27,260.35,144.96,329.67,445.61,54.21
907,2023-05-21,5.0,3471.37,46.04,80.2,400.54,107.77,198.2,291.72,42.05
908,2023-05-22,5.0,5073.55,72.42,89.11,171.66,125.89,253.11,431.27,62.82
909,2023-05-23,5.0,5447.39,88.51,87.05,117.3,175.48,311.62,465.26,93.22
910,2023-05-24,5.0,10681.15,225.31,116.53,220.3,171.66,621.93,848.37,94.23
911,2023-05-25,5.0,8651.73,175.24,106.93,291.82,133.51,452.54,663.76,97.27
912,2023-05-26,5.0,10360.72,151.99,219.35,308.99,244.14,592.14,841.88,160.1
913,2023-05-27,5.0,5287.17,76.89,119.27,240.33,99.18,273.71,395.02,82.08
914,2023-05-28,5.0,8758.54,81.36,241.28,320.43,196.46,553.68,743.1,93.22
915,2023-05-29,5.0,4432.68,23.69,104.19,308.99,135.42,385.98,463.7,30.15
916,2023-05-30,5.0,10253.91,166.3,169.99,389.1,207.9,765.94,934.92,66.88
917,2023-05-31,5.0,6568.91,125.17,113.79,197.41,77.25,519.52,599.15,31.92
918,2023-06-01,5.0,7156.37,97.45,124.75,503.54,185.01,500.65,569.16,71.94
919,2023-06-02,5.0,4219.06,43.81,94.59,360.49,127.79,250.55,344.46,56.24
920,2023-06-03,5.0,4592.9,54.54,95.96,280.38,72.48,281.34,357.64,45.6
921,2023-06-04,5.0,3738.4,35.76,112.41,360.49,80.11,187.45,264.26,42.56
922,2023-06-05,5.0,6782.53,64.37,138.46,286.1,127.79,399.72,565.7,80.05
923,2023-06-06,5.0,5287.17,69.74,120.64,469.21,152.59,305.57,410.88,59.28
924,2023-06-07,5.0,8117.68,143.05,131.61,320.43,123.98,451.35,602.75,77.01
925,2023-06-08,5.0,6622.31,99.24,130.24,351.91,117.3,350.74,471.72,68.9
926,2023-06-09,5.0,3417.97,40.23,86.37,257.49,72.48,167.73,235.27,49.65
927,2023-06-10,5.0,2109.53,19.67,66.49,197.41,54.84,97.44,170.02,31.41
928,2023-06-11,5.0,1815.8,23.92,50.72,175.95,42.92,80.22,164.59,30.91
929,2023-06-12,5.0,2429.96,34.42,61.69,155.93,57.22,128.68,244.69,42.56
930,2023-06-13,4.0,1415.25,10.95,52.78,143.05,48.16,56.72,102.6,31.66
931,2023-06-14,5.0,2162.93,2.77,78.83,107.29,68.66,89.49,154.99,36.98
932,2023-06-15,3.0,867.84,4.08,33.59,113.01,37.67,33.41,60.53,17.23
933,2023-06-16,5.0,1949.31,11.96,76.09,165.94,48.16,98.63,136.55,30.65
934,2023-06-17,5.0,4592.9,90.3,90.48,175.95,65.8,198.24,268.18,39.52
935,2023-06-18,5.0,3364.56,54.09,82.25,153.06,102.04,165.11,220.81,38.5
936,2023-06-19,5.0,2670.29,48.28,120.64,86.55,169.75,163.15,196.84,42.05
937,2023-06-20,5.0,3124.24,59.01,86.37,231.74,103.0,154.26,211.37,32.17
938,2023-06-21,5.0,2964.02,35.76,183.7,77.96,204.09,224.48,282.11,26.35
939,2023-06-22,5.0,3738.4,44.7,104.19,43.27,200.27,251.75,305.54,30.15
940,2023-06-23,5.0,3417.97,44.7,117.9,320.43,217.44,243.79,296.03,28.12
941,2023-06-24,5.0,4539.49,16.76,145.32,600.81,173.57,455.49,523.82,23.05
942,2023-06-25,5.0,3044.13,32.63,120.64,65.8,213.62,196.13,232.24,20.52
943,2023-06-26,5.0,4806.52,75.1,130.24,214.58,215.53,254.94,332.67,24.32
944,2023-06-27,5.0,2803.8,65.27,161.77,47.92,270.84,245.79,275.74,19.0
945,2023-06-28,5.0,2269.74,25.7,95.96,271.8,173.57,167.22,190.18,26.09
946,2023-06-29,5.0,3070.83,24.59,108.3,57.22,115.39,130.2,187.28,28.63
947,2023-06-30,5.0,1815.8,14.75,105.56,357.63,173.57,177.34,192.81,17.99
948,2023-07-01,5.0,2296.45,12.29,79.51,263.21,99.18,123.27,162.52,23.31
949,2023-07-02,5.0,6942.75,123.38,146.69,329.02,156.4,380.59,478.93,44.08
950,2023-07-03,5.0,8865.36,139.47,186.44,423.43,150.68,498.03,668.41,94.23
951,2023-07-04,5.0,2243.04,11.18,95.96,366.21,118.26,248.96,272.33,31.16
952,2023-07-05,5.0,2483.37,40.23,69.92,231.74,162.12,126.38,151.99,16.09
953,2023-07-06,5.0,2510.07,28.39,105.56,177.38,133.51,112.78,154.44,30.15
954,2023-07-07,5.0,1628.88,23.92,74.03,50.07,120.16,75.4,90.95,15.2
955,2023-07-08,4.0,1295.09,19.45,59.63,45.06,66.76,69.51,83.82,8.36
956,2023-07-09,4.0,1615.52,7.26,65.8,29.68,77.25,70.92,92.3,12.03
957,2023-07-10,5.0,4165.65,71.53,84.31,0.33,207.9,241.74,304.92,31.16
958,2023-07-11,5.0,3311.16,49.62,154.91,223.16,188.83,231.44,266.01,22.8
959,2023-07-12,5.0,2162.93,67.06,101.45,3.4,274.66,134.39,161.56,16.21
960,2023-07-13,5.0,3417.97,58.11,95.96,9.92,183.11,160.82,214.44,17.48
961,2023-07-14,5.0,8331.3,196.7,111.04,36.84,127.79,389.78,522.4,59.28
962,2023-07-15,5.0,1668.93,28.16,72.66,6.35,97.27,86.02,109.75,13.68
963,2023-07-16,5.0,10787.96,278.95,138.46,21.64,211.72,624.35,805.97,122.61
964,2023-07-17,5.0,5928.04,139.47,106.93,37.91,135.42,340.09,413.71,28.88
965,2023-07-18,5.0,1375.2,11.18,71.97,43.27,89.65,105.55,118.36,11.4
966,2023-07-19,3.0,907.9,3.19,33.24,1.4,41.48,48.3,59.74,6.14
967,2023-07-20,5.0,9399.41,151.99,194.67,474.93,175.48,491.8,650.41,64.85
968,2023-07-21,5.0,2777.1,26.6,94.59,115.87,118.26,188.74,232.57,29.89
969,2023-07-22,4.0,1068.12,2.1,51.41,64.37,82.02,53.94,65.4,19.76
970,2023-07-23,3.0,1148.22,3.24,46.61,77.96,69.62,41.03,64.65,18.49
971,2023-07-24,5.0,1949.31,18.78,117.9,203.13,120.16,110.91,140.67,19.76
972,2023-07-25,5.0,1642.23,9.05,72.66,69.38,85.83,82.7,103.8,20.77
973,2023-07-26,5.0,10681.15,216.36,116.53,48.64,122.07,619.96,778.6,53.2
974,2023-07-27,5.0,8438.11,243.19,100.08,16.81,202.18,544.59,668.06,43.57
975,2023-07-28,5.0,5180.36,135.9,83.63,52.21,135.42,314.14,361.6,22.04
976,2023-07-29,5.0,1949.31,19.45,63.06,87.26,40.05,81.7,121.16,15.83
977,2023-07-30,4.0,947.95,7.6,39.07,155.93,35.76,44.41,56.67,13.81
978,2023-07-31,5.0,1174.93,12.96,43.18,188.83,68.66,104.15,127.08,14.31
979,2023-08-01,4.0,1094.82,9.5,45.24,153.06,35.76,55.62,100.39,18.24
980,2023-08-02,5.0,11749.27,300.41,89.11,101.57,169.75,687.43,872.67,97.27
981,2023-08-03,5.0,4486.08,79.57,61.69,56.51,91.55,234.89,297.11,23.56
982,2023-08-04,5.0,10467.53,268.22,80.2,9.83,177.38,606.95,800.27,33.94
983,2023-08-05,5.0,5393.98,121.59,58.95,45.06,88.69,258.5,359.22,35.46
984,2023-08-06,5.0,6141.66,141.26,54.84,98.71,65.8,314.74,428.67,31.66
985,2023-08-07,3.0,807.76,5.81,37.7,113.01,29.56,31.42,87.19,14.06
986,2023-08-08,4.0,1508.71,7.38,58.26,66.52,38.62,61.9,148.4,26.6
987,2023-08-09,5.0,4379.27,87.62,66.49,94.41,66.76,193.17,313.7,50.16
988,2023-08-10,5.0,6408.69,169.87,69.92,91.55,79.15,279.03,410.03,60.8
989,2023-08-11,5.0,2803.8,39.79,76.09,120.16,54.84,110.14,183.46,38.5
990,2023-08-12,3.0,774.38,6.43,35.99,124.45,24.32,37.48,69.6,13.93
991,2023-08-13,3.0,921.25,4.25,42.5,85.83,27.42,27.65,70.14,18.24
992,2023-08-14,5.0,2109.53,52.3,55.52,43.99,51.98,75.39,116.47,31.92
993,2023-08-15,5.0,8438.11,100.14,153.54,288.96,107.77,504.49,662.07,68.9
994,2023-08-16,5.0,9506.23,202.06,90.48,158.79,112.53,517.11,696.12,82.08
995,2023-08-17,5.0,6622.31,159.14,86.37,105.86,96.32,296.1,469.14,68.9
996,2023-08-18,5.0,8010.86,130.53,113.79,140.19,127.79,457.79,670.17,85.12
997,2023-08-19,5.0,5126.95,36.66,137.09,223.16,103.95,305.18,399.33,36.48
998,2023-08-20,5.0,1695.63,11.62,62.38,154.5,65.8,119.11,143.15,27.61
999,2023-08-21,5.0,4112.24,45.6,178.22,237.46,148.77,235.47,300.89,46.1
1000,2023-08-22,5.0,2456.67,34.42,142.57,94.41,244.14,259.87,289.1,21.79
1001,2023-08-23,5.0,2403.26,72.42,70.6,10.73,196.46,126.39,159.58,17.99
1002,2023-08-24,4.0,1455.31,26.6,51.41,46.49,43.39,58.53,97.03,24.32
1003,2023-08-25,4.0,1188.28,12.63,55.52,103.0,34.81,51.22,122.95,22.04
1004,2023-08-26,4.0,1415.25,20.34,42.5,117.3,36.24,54.4,88.01,23.56
1005,2023-08-27,5.0,2990.72,47.39,64.43,100.14,48.64,132.79,231.78,37.49
1006,2023-08-28,5.0,2269.74,18.78,102.82,117.3,59.6,108.56,204.32,28.63
1007,2023-08-29,5.0,7263.18,164.51,91.85,127.32,90.6,369.7,573.02,70.93
1008,2023-08-30,5.0,7690.43,159.14,108.3,165.94,102.04,451.78,665.0,77.01
1009,2023-08-31,5.0,9826.66,214.58,106.93,153.06,129.7,541.26,770.51,91.2
1010,2023-09-01,5.0,7156.37,146.63,109.67,145.91,111.58,366.34,544.63,72.96
1011,2023-09-02,5.0,4646.3,90.3,77.46,148.77,73.43,217.24,327.43,53.2
1012,2023-09-03,5.0,3631.59,44.7,82.94,128.75,67.71,175.73,272.45,45.09
1013,2023-09-04,5.0,3685.0,50.96,100.08,150.2,85.83,196.43,313.88,54.72
1014,2023-09-05,5.0,9613.04,184.18,227.57,205.99,194.55,772.14,931.31,45.6
1015,2023-09-06,5.0,14526.37,261.07,233.05,263.21,377.66,886.75,1151.68,241.16
1016,2023-09-07,5.0,8758.54,159.14,257.73,351.91,343.32,543.7,667.1,86.13
1017,2023-09-08,5.0,8758.54,236.03,111.04,251.77,181.2,469.91,596.87,61.3
1018,2023-09-09,5.0,2323.15,22.13,56.89,68.66,84.88,180.34,212.11,12.54
1019,2023-09-10,5.0,1695.63,21.68,52.09,45.42,91.55,79.68,108.6,11.78
1020,2023-09-11,5.0,2937.32,69.74,64.43,164.51,139.24,154.38,204.74,22.55
1021,2023-09-12,5.0,8438.11,221.73,222.09,280.38,238.42,485.38,617.77,45.6
1022,2023-09-13,5.0,5981.45,79.57,211.12,137.33,259.4,370.41,472.03,46.61
1023,2023-09-14,5.0,7904.05,166.3,108.3,45.78,158.31,488.62,617.21,38.0
1024,2023-09-15,5.0,9613.04,275.37,126.12,35.41,244.14,574.42,658.32,31.16
1025,2023-09-16,5.0,2136.23,35.32,52.78,69.38,81.06,166.89,202.79,12.67
1026,2023-09-17,4.0,1068.12,6.87,50.72,41.48,66.76,70.87,78.49,7.35
1027,2023-09-18,5.0,1842.5,18.33,76.77,104.43,60.56,81.1,109.85,19.0
1028,2023-09-19,5.0,11215.21,253.92,120.64,144.48,108.72,569.29,751.27,58.26
1029,2023-09-20,5.0,10787.96,137.69,222.09,234.6,144.96,802.6,968.8,80.05
1030,2023-09-21,5.0,9613.04,169.87,148.06,349.04,179.29,662.39,832.24,52.18
1031,2023-09-22,5.0,9292.6,180.6,216.6,208.85,228.88,772.88,877.62,41.54
1032,2023-09-23,5.0,7476.81,112.65,143.95,280.38,186.92,569.92,708.07,49.65
1033,2023-09-24,5.0,8224.49,177.03,97.33,174.52,143.05,683.29,802.44,110.45
1034,2023-09-25,5.0,11856.08,307.56,202.89,260.35,293.73,821.15,1050.16,186.44
1035,2023-09-26,5.0,11108.4,286.1,159.03,317.57,282.29,795.29,983.89,45.09
1036,2023-09-27,5.0,4539.49,92.98,113.79,240.33,94.41,269.74,362.27,43.57
1037,2023-09-28,5.0,4806.52,92.09,143.95,297.55,112.53,349.36,434.58,55.73
1038,2023-09-29,5.0,9933.47,243.19,200.15,277.52,160.22,639.92,844.05,93.22
1039,2023-09-30,5.0,6141.66,76.0,67.17,0.0,34.81,487.94,604.03,10.01
1040,2023-10-01,,,,,,,,,
1041,2023-10-02,5.0,4592.9,81.36,89.11,280.38,88.69,323.2,440.31,54.21
1042,2023-10-03,5.0,2803.8,39.34,90.48,203.13,65.8,174.68,242.91,44.08
1043,2023-10-04,5.0,3524.78,43.36,84.31,223.16,75.34,250.73,337.45,43.57
1044,2023-10-05,5.0,6195.07,157.36,116.53,226.02,80.11,379.91,509.59,63.84
1045,2023-10-06,5.0,11428.83,196.7,178.22,208.85,144.96,757.12,1007.13,114.5
1046,2023-10-07,5.0,8651.73,175.24,117.9,164.51,92.51,514.46,705.0,60.29
1047,2023-10-08,5.0,10147.09,232.46,111.04,140.19,133.51,593.48,823.45,102.34
1048,2023-10-09,5.0,7904.05,177.03,105.56,125.89,116.35,429.08,621.14,84.1
1049,2023-10-10,5.0,10787.96,271.8,131.61,141.62,162.12,595.98,831.29,123.62
1050,2023-10-11,5.0,3738.4,60.8,112.41,188.83,79.15,249.99,344.36,52.18
1051,2023-10-12,5.0,7049.56,97.45,126.12,214.58,110.63,473.26,620.25,70.93
1052,2023-10-13,5.0,10147.09,221.73,168.62,217.44,125.89,670.18,858.18,83.09
1053,2023-10-14,5.0,11215.21,268.22,157.65,268.94,177.38,794.91,959.68,92.21
1054,2023-10-15,5.0,10894.78,271.8,189.19,205.99,107.77,738.02,924.9,73.97
1055,2023-10-16,5.0,2296.45,41.13,100.08,65.8,109.67,126.63,159.48,28.12
1056,2023-10-17,5.0,14099.12,414.85,197.41,77.25,240.33,875.26,1087.2,120.58
1057,2023-10-18,5.0,2296.45,21.46,90.48,140.19,63.9,210.65,247.57,37.49
1058,2023-10-19,5.0,2883.91,29.5,117.9,214.58,95.37,227.7,269.79,43.06
1059,2023-10-20,5.0,4806.52,94.77,160.4,226.02,139.24,337.14,404.97,50.66
1060,2023-10-21,5.0,9719.85,143.05,171.36,271.8,141.14,635.95,821.72,115.51
1061,2023-10-22,5.0,8544.92,202.06,168.62,308.99,171.66,599.37,736.52,87.14
1062,2023-10-23,5.0,6141.66,98.35,146.69,191.69,98.23,326.39,443.74,63.84
1063,2023-10-24,5.0,3845.21,77.78,124.75,158.79,110.63,261.97,316.15,50.16
1064,2023-10-25,5.0,3311.16,34.42,102.82,211.72,93.46,212.78,278.8,45.6
1065,2023-10-26,5.0,2750.4,13.63,105.56,208.85,79.15,226.71,267.03,41.04
1066,2023-10-27,5.0,6675.72,119.81,157.65,171.66,127.79,356.08,501.87,88.16
1067,2023-10-28,5.0,8972.17,77.78,334.5,208.85,251.77,641.64,786.33,133.75
1068,2023-10-29,5.0,6942.75,91.2,202.89,191.69,173.57,568.55,706.84,113.49
1069,2023-10-30,5.0,6301.88,113.55,183.7,170.23,125.89,483.25,632.99,72.96
1070,2023-10-31,5.0,7583.62,141.26,222.09,138.76,232.7,529.16,736.54,91.2
1071,2023-11-01,5.0,8010.86,150.2,233.05,174.52,186.92,727.28,870.54,68.9
1072,2023-11-02,5.0,6355.29,125.17,160.4,188.83,108.72,407.75,517.47,70.93
1073,2023-11-03,5.0,6942.75,162.72,137.09,140.19,104.9,366.12,519.5,72.96
1074,2023-11-04,5.0,5500.79,109.08,126.12,188.83,119.21,351.13,461.23,59.28
1075,2023-11-05,5.0,5126.95,92.09,126.12,171.66,103.95,326.54,421.75,72.96
1076,2023-11-06,5.0,8331.3,134.11,200.15,203.13,205.99,555.34,708.43,125.65
1077,2023-11-07,5.0,7156.37,160.93,211.12,175.95,137.33,550.37,668.78,78.02
1078,2023-11-08,5.0,7156.37,148.42,178.22,153.06,152.59,481.78,628.15,88.16
1079,2023-11-09,5.0,7797.24,135.9,153.54,178.81,109.67,480.44,681.57,83.09
1080,2023-11-10,5.0,8972.17,191.33,123.38,86.55,100.14,620.72,762.59,51.68
1081,2023-11-11,5.0,4539.49,69.74,117.9,144.48,76.29,283.87,377.38,45.6
1082,2023-11-12,5.0,4112.24,49.17,127.49,165.94,61.04,242.79,312.6,39.52
1083,2023-11-13,5.0,7370.0,114.44,197.41,223.16,148.77,487.45,638.5,96.26
1084,2023-11-14,5.0,6301.88,83.15,174.11,217.44,104.9,489.64,594.82,65.86
1085,2023-11-15,5.0,6782.53,108.18,165.88,188.83,108.72,441.24,573.98,82.08
1086,2023-11-16,5.0,8865.36,151.99,194.67,191.69,192.64,667.57,851.71,92.21
1087,2023-11-17,5.0,10681.15,218.15,235.8,110.15,312.81,785.57,1015.41,202.66
1088,2023-11-18,5.0,6408.69,109.97,163.14,141.62,146.87,517.9,606.36,102.34
1089,2023-11-19,5.0,10681.15,196.7,233.05,138.76,320.43,771.71,918.73,192.52
1090,2023-11-20,5.0,8972.17,175.24,211.12,181.67,154.5,773.16,922.55,69.92
1091,2023-11-21,5.0,4272.46,72.42,100.08,165.94,88.69,382.5,454.59,36.98
1092,2023-11-22,5.0,5393.98,56.33,138.46,171.66,71.53,424.22,532.38,56.74
1093,2023-11-23,5.0,11642.46,239.61,345.47,115.87,602.72,891.94,1118.72,176.31
1094,2023-11-24,5.0,14099.12,278.95,329.02,151.63,347.14,1274.12,1472.84,74.98
1095,2023-11-25,5.0,8544.92,114.44,186.44,183.11,192.64,672.22,779.31,123.62
1096,2023-11-26,5.0,6248.47,98.35,171.36,157.36,152.59,568.35,671.37,42.56
1097,2023-11-27,5.0,6248.47,109.08,112.41,97.27,102.04,593.91,700.09,67.89
1098,2023-11-28,5.0,7797.24,205.64,164.51,25.75,204.09,570.31,719.92,51.17
1099,2023-11-29,5.0,9078.98,189.54,154.91,111.58,150.68,527.98,670.41,98.29
1100,2023-11-30,5.0,6141.66,83.15,97.33,77.25,116.35,469.26,620.64,31.16
1101,2023-12-01,5.0,6301.88,132.32,128.87,117.3,103.0,433.61,533.09,54.72
1102,2023-12-02,5.0,5233.76,87.62,116.53,130.18,84.88,306.56,420.73,54.21
1103,2023-12-03,5.0,5020.14,78.68,123.38,137.33,85.83,329.61,434.79,56.24
1104,2023-12-04,5.0,5447.39,79.57,115.16,128.75,82.97,382.61,506.33,64.34
1105,2023-12-05,5.0,4913.33,93.88,105.56,114.44,80.11,362.51,464.23,48.64
1106,2023-12-06,5.0,7049.56,134.11,161.77,94.41,160.22,453.52,577.68,83.09
1107,2023-12-07,5.0,5821.23,119.81,137.09,144.48,113.49,492.42,583.91,46.1
1108,2023-12-08,5.0,4806.52,84.94,132.98,170.23,71.53,437.11,514.65,40.53
1109,2023-12-09,5.0,3284.45,29.95,117.9,157.36,68.66,295.09,346.2,36.98
1110,2023-12-10,5.0,2483.37,16.54,82.94,150.2,50.07,236.66,299.06,25.33
1111,2023-12-11,5.0,11108.4,200.27,174.11,104.43,154.5,822.09,1038.62,110.45
1112,2023-12-12,5.0,9826.66,200.27,235.8,128.75,289.92,631.61,842.22,172.26
1113,2023-12-13,5.0,10681.15,236.03,191.93,133.04,129.7,833.99,1022.76,64.85
1114,2023-12-14,5.0,4219.06,84.94,124.75,130.18,59.13,405.96,496.31,39.52
1115,2023-12-15,5.0,8544.92,196.7,194.67,153.06,146.87,730.71,863.55,94.23
1116,2023-12-16,5.0,6675.72,105.5,148.06,155.93,97.27,705.96,820.29,70.93
1117,2023-12-17,5.0,5767.82,101.92,120.64,138.76,63.9,566.17,662.81,42.56
1118,2023-12-18,5.0,2696.99,33.53,71.97,134.47,61.99,228.42,277.27,32.42
1119,2023-12-19,5.0,2269.74,24.59,89.11,123.02,60.56,180.62,218.81,34.45
1120,2023-12-20,5.0,5874.63,92.98,139.83,121.59,82.02,462.52,576.04,57.25
1121,2023-12-21,5.0,5073.55,89.41,132.98,161.65,82.97,493.78,606.48,46.1
1122,2023-12-22,5.0,8865.36,148.42,241.28,123.02,255.58,777.19,928.77,72.96
1123,2023-12-23,5.0,9185.79,139.47,194.67,160.22,160.22,797.52,949.66,78.02
1124,2023-12-24,5.0,8331.3,200.27,143.95,82.97,225.07,708.23,825.9,40.02
1125,2023-12-25,5.0,6355.29,110.86,146.69,124.45,104.9,523.15,647.67,67.89
1126,2023-12-26,5.0,9399.41,126.96,197.41,144.48,150.68,822.73,1009.26,86.13
1127,2023-12-27,5.0,9719.85,187.75,186.44,177.38,141.14,937.77,1077.82,59.28
1128,2023-12-28,5.0,7797.24,121.59,169.99,128.75,146.87,748.38,920.58,68.9
1129,2023-12-29,5.0,12603.76,264.64,318.05,33.97,377.66,1253.79,1479.65,118.55
1130,2023-12-30,5.0,6568.91,135.9,168.62,3.76,226.97,794.08,853.32,37.49
1131,2023-12-31,5.0,6729.13,159.14,134.35,25.75,282.29,593.36,723.05,63.33
1132,2024-01-01,5.0,5928.04,126.96,108.3,51.5,133.51,576.2,658.38,29.39
1133,2024-01-02,5.0,7476.81,159.14,128.87,41.13,158.31,546.88,700.47,64.85
1134,2024-01-03,5.0,7690.43,171.66,157.65,13.05,297.55,619.13,763.49,41.54
1135,2024-01-04,5.0,7583.62,141.26,161.77,77.25,129.7,629.35,779.61,55.22
1136,2024-01-05,5.0,5981.45,121.59,134.35,18.6,244.14,577.43,653.57,31.16
1137,2024-01-06,5.0,6248.47,125.17,115.16,54.36,131.61,473.95,584.04,57.76
1138,2024-01-07,5.0,6675.72,126.96,219.35,69.38,259.4,636.99,755.89,63.33
1139,2024-01-08,5.0,10787.96,218.15,230.31,43.99,335.69,1010.57,1222.76,162.12
1140,2024-01-09,5.0,3738.4,58.11,68.55,0.0,51.02,480.94,545.94,18.75
1141,2024-01-10,5.0,2136.23,19.89,72.66,105.86,57.7,323.16,355.07,14.69
1142,2024-01-11,5.0,3177.64,36.21,115.16,100.14,80.11,362.05,409.56,19.25
1143,2024-01-12,5.0,6355.29,109.08,132.98,98.71,85.83,586.52,728.61,49.14
1144,2024-01-13,5.0,7690.43,128.75,213.86,38.98,244.14,670.39,821.85,119.57
1145,2024-01-14,5.0,4913.33,89.41,138.46,150.2,82.02,474.2,554.76,29.89
1146,2024-01-15,5.0,7263.18,123.38,142.57,95.84,122.07,627.96,789.49,76.0
1147,2024-01-16,5.0,9399.41,212.79,265.96,71.53,335.69,860.02,1032.63,97.27
1148,2024-01-17,5.0,6942.75,128.75,153.54,91.55,137.33,680.94,760.08,81.06
1149,2024-01-18,5.0,12069.7,286.1,265.96,16.09,335.69,1194.3,1416.02,118.55
1150,2024-01-19,5.0,11108.4,325.44,189.19,13.77,259.4,1052.84,1211.4,88.16
1151,2024-01-20,5.0,6462.1,150.2,141.2,31.11,158.31,773.21,900.95,33.44
1152,2024-01-21,5.0,3791.81,66.16,82.25,111.58,44.82,592.23,631.96,17.23
1153,2024-01-22,5.0,10787.96,236.03,194.67,53.64,223.16,870.66,1123.71,114.5
1154,2024-01-23,5.0,8331.3,198.48,172.73,47.92,171.66,937.75,1123.55,88.16
1155,2024-01-24,5.0,6942.75,141.26,161.77,120.16,115.39,711.04,794.4,47.12
1156,2024-01-25,5.0,7583.62,105.5,180.96,51.5,198.36,696.68,867.73,39.52
1157,2024-01-26,5.0,10253.91,261.07,211.12,85.12,217.44,970.69,1079.2,111.46
1158,2024-01-27,5.0,3044.13,22.8,83.63,164.51,37.67,383.12,421.09,23.31
1159,2024-01-28,5.0,8438.11,180.6,148.06,113.01,173.57,772.95,897.75,34.45
1160,2024-01-29,5.0,10787.96,175.24,233.05,108.72,289.92,966.47,1180.81,178.34
1161,2024-01-30,5.0,10253.91,180.6,235.8,97.27,263.21,1049.03,1217.96,135.78
1162,2024-01-31,5.0,4966.74,85.83,146.69,74.39,171.66,694.02,737.81,22.8
1163,2024-02-01,5.0,2296.45,27.94,94.59,79.39,73.43,239.2,251.75,16.97
1164,2024-02-02,5.0,5554.2,148.42,82.94,115.87,91.55,378.53,432.75,34.45
1165,2024-02-03,5.0,8331.3,189.54,169.99,75.82,274.66,530.31,666.96,151.99
1166,2024-02-04,5.0,4806.52,113.55,75.4,64.37,60.56,294.55,355.4,20.27
1167,2024-02-05,5.0,3685.0,66.16,122.01,105.86,73.43,257.63,336.54,37.49
1168,2024-02-06,5.0,3257.75,65.27,104.19,134.47,86.78,222.95,293.34,41.54
1169,2024-02-07,5.0,2670.29,26.38,85.0,151.63,66.76,192.98,242.08,26.6
1170,2024-02-08,5.0,1214.98,7.26,43.87,144.48,40.53,97.78,117.84,24.07
1171,2024-02-09,5.0,9399.41,159.14,157.65,141.62,135.42,677.85,865.53,94.23
1172,2024-02-10,5.0,5981.45,125.17,142.57,161.65,117.3,486.54,592.5,89.17
1173,2024-02-11,5.0,4592.9,84.04,134.35,185.97,72.48,498.88,567.81,41.54
1174,2024-02-12,5.0,11962.89,232.46,246.76,133.04,240.33,974.86,1201.13,124.63
1175,2024-02-13,5.0,8438.11,202.06,194.67,123.02,225.07,799.65,951.25,68.9
1176,2024-02-14,5.0,5020.14,109.97,117.9,164.51,70.57,430.8,522.46,40.02
1177,2024-02-15,5.0,4272.46,92.98,115.16,194.55,87.74,364.33,441.12,45.09
1178,2024-02-16,5.0,5767.82,130.53,135.72,181.67,100.14,455.55,559.86,60.8
1179,2024-02-17,5.0,3738.4,54.99,102.82,164.51,59.13,267.36,344.78,48.13
1180,2024-02-18,5.0,6034.85,137.69,138.46,177.38,85.83,402.08,490.82,61.3
1181,2024-02-19,5.0,1268.39,6.15,48.67,157.36,41.96,145.63,171.28,26.35
1182,2024-02-20,5.0,9078.98,151.99,178.22,135.9,175.48,567.58,775.03,88.16
1183,2024-02-21,5.0,4646.3,90.3,124.75,151.63,123.98,392.32,489.85,47.62
1184,2024-02-22,5.0,5607.6,128.75,113.79,141.62,135.42,424.04,536.26,55.73
1185,2024-02-23,5.0,4859.92,116.23,106.93,140.19,103.0,297.93,387.38,56.74
1186,2024-02-24,5.0,7690.43,173.45,178.22,124.45,152.59,562.75,683.81,80.05
1187,2024-02-25,5.0,7049.56,151.99,178.22,128.75,211.72,555.66,670.21,125.65
1188,2024-02-26,5.0,7156.37,148.42,180.96,150.2,143.05,516.2,652.55,84.1
1189,2024-02-27,5.0,2910.61,33.97,87.74,134.47,88.69,194.46,251.26,45.6
1190,2024-02-28,5.0,2376.56,27.94,82.94,155.93,67.71,172.07,225.02,40.53
1191,2024-02-29,5.0,5447.39,64.37,138.46,180.24,94.41,343.67,469.32,66.88
1192,2024-03-01,5.0,6942.75,169.87,175.48,70.81,247.96,499.25,611.5,67.89
1193,2024-03-02,5.0,1335.14,7.15,47.3,117.3,46.25,88.99,94.01,10.77
1194,2024-03-03,5.0,4219.06,89.41,61.01,164.51,93.46,263.05,329.4,28.88
1195,2024-03-04,5.0,4165.65,92.09,77.46,161.65,92.51,273.53,339.89,38.0
1196,2024-03-05,5.0,2243.04,17.21,74.03,164.51,67.71,152.33,200.54,38.5
1197,2024-03-06,5.0,5126.95,67.95,145.32,183.11,81.06,342.11,447.41,57.25
1198,2024-03-07,5.0,4966.74,107.29,105.56,191.69,96.32,331.16,425.81,54.72
1199,2024-03-08,5.0,3097.53,54.09,76.77,170.23,79.15,185.93,245.43,40.53
1200,2024-03-09,5.0,3578.19,23.47,112.41,185.97,56.27,227.55,303.92,47.62
1201,2024-03-10,5.0,5928.04,39.34,156.28,214.58,143.05,433.91,543.27,68.9
1202,2024-03-11,5.0,5928.04,112.65,167.25,234.6,131.61,420.28,534.83,66.88
